
CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUICanvasView.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343768.601910
e395343768.619195
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUICanvasView.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUICanvasView.m2f319a987790b741^eb8d9e987790b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUICanvasView.m0000000000000000^4270"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUICanvasView.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUICanvasView.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUICanvasView.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUICanvasView.o"36"4D134B4A-900E-43C3-B08C-7B6FA4C6179E-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343768.601905
e395343768.620752
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUICanvasViewProxy.m7f329a987790b741^95f29e987790b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4300"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUICanvasViewProxy.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUICanvasViewProxy.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUICanvasViewProxy.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUICanvasViewProxy.o"36"F99D45FA-D2E5-4898-BC28-27D51F9CAC9C-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIClipboardProxy.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343771.752156
e395343771.834618
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIClipboardProxy.m43aac09b7790b741^8ba8d59b7790b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4294"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIClipboardProxy.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIClipboardProxy.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIClipboardProxy.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIClipboardProxy.o"36"402353D6-BB3B-401D-AC65-754B265ECE97-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardItem.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343771.625983
e395343771.752588
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardItem.m605aa09b7790b741^37a9c09b7790b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/lucheins/Desktop/Xenn%20Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^4288"CompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ae910289-e295-4129-a236-9aad0029fa85 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-generated-files.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-own-target-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-all-target-headers.hmap" -iquote "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/titaniumNightClub-project-headers.hmap" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources/i386" "-I/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/DerivedSources" "-F/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch -MMD -MT dependencies -MF "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardItem.d" --serialize-diagnostics "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardItem.dia" -c "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardItem.m" -o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardItem.o"36"6AA3C68E-C004-49EC-AF0C-1211A3F9D837-

CCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardItemProxy.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395343771.033923
e395343771.130045
r1
xCompileC
xbuild/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
